feature,importance
r_flux_above_mean_frac,0.034093384
r_flux_skew,0.023550933
g_gp_peak_flux,0.023260009
i_std_flux_change,0.019554362
u_flux_weighted_mean,0.017303301
r_flux_weighted_std,0.015817823
g_flux_skew,0.012104841
r_flux_iqr_ratio,0.011815954
r_flux_std,0.010716799
r_gp_decline_slope,0.010001259
r_flux_25th,0.009696424
z_gp_flux_max,0.009464802
r_flux_05th,0.008655209
u_gp_flux_mean,0.008345627
g_flux_95th,0.008025803
i_gp_decline_slope,0.007952775
r_flux_mean,0.007648691
g_gp_flux_mean,0.0075757755
r_flux_median,0.00739943
g_gp_flux_max,0.007370732
r_gp_rise_slope,0.0065865517
g_flux_10th,0.006270011
color_g_minus_r,0.005802951
i_max_time_gap,0.005486114
y_std_time_gap,0.0054225284
r_flux_iqr,0.0053704996
u_flux_mean,0.005307186
g_flux_25th,0.0052349074
flux_ratio_g_over_r_peak,0.005124451
u_gp_flux_max,0.0051100296
i_flux_skew,0.005020006
z_flux_10th,0.004928377
z_gp_rise_slope,0.004866092
u_max_flux_change,0.0048174025
r_flux_weighted_mean,0.004707206
g_std_flux_change,0.0046993983
y_gp_peak_flux,0.004693592
r_gp_flux_mean,0.004693131
r_flux_evolution,0.0046323044
r_gp_flux_max,0.0045693424
g_flux_max,0.0044787754
y_chi2_per_dof,0.0044745416
i_peak_position_ratio,0.0044726185
z_flux_rms,0.0044317795
u_max_consecutive_inc,0.004252393
i_flux_evolution,0.0041956753
color_r_minus_i_peak,0.0040561515
u_flux_95th,0.0040487302
u_flux_max,0.0040375404
EBV,0.003965869
r_flux_positive_frac,0.0039520613
z_flux_above_mean_frac,0.003938494
z_flux_weighted_mean,0.003931968
color_g_minus_i,0.0038843248
u_flux_90th,0.003791314
r_beyond_1std,0.0037072198
Z,0.003687651
g_gp_var_slope,0.0036786133
g_flux_05th,0.003673116
g_flux_positive_frac,0.0036722636
z_flux_evolution,0.0036286782
g_flux_above_mean_frac,0.0035951184
y_gp_mean_var,0.0035642807
r_max_time_gap,0.0035508226
g_flux_weighted_mean,0.0035380065
z_flux_late_mean,0.0035005675
i_decline_rate,0.0034883968
r_flux_95th,0.0034785555
g_mean_abs_flux_change,0.0034714271
r_time_to_peak,0.003466301
u_flux_above_mean_frac,0.0034256862
r_flux_max,0.003377797
z_gp_mean_var,0.003374956
u_gp_rise_slope,0.0033634743
u_max_consecutive_dec,0.003279542
i_flux_above_mean_frac,0.0032752266
z_flux_weighted_std,0.0032664503
g_flux_std,0.003261737
u_max_time_gap,0.0031932143
u_gp_mean_var,0.0031773797
g_chi2_per_dof,0.0030976885
r_flux_10th,0.0030776865
r_max_flux_change,0.0030712245
flux_ratio_g_over_r,0.0030601851
u_chi2_per_dof,0.003058935
u_flux_median,0.0030374632
z_max_time_gap,0.0030218994
flux_ratio_g_over_i,0.0030094068
z_rise_rate,0.0029874274
r_min_time_gap,0.002984413
i_amplitude,0.0029810143
z_gp_flux_min,0.0029661856
z_flux_05th,0.0029506295
r_peak_position_ratio,0.0029119013
g_gp_flux_std,0.0028647434
y_flux_range,0.0028471444
u_flux_weighted_std,0.0028439187
u_flux_10th,0.0028357052
r_flux_evolution_ratio,0.0027980162
g_mean_time_gap,0.0027802074
g_max_flux_change,0.0027273488
z_min_time_gap,0.0027068357
g_mad,0.0026814605
z_beyond_1std,0.002676015
z_max_flux_change,0.0026661425
r_mean_time_gap,0.0026540367
i_gp_mean_var,0.0026473464
i_gp_smoothness,0.0026406168
z_time_after_peak,0.0026214244
y_flux_kurtosis,0.0026160558
g_median_time_gap,0.0025903552
y_gp_decline_slope,0.0025808683
r_flux_range,0.0025763018
z_median_time_gap,0.002569062
r_peak_flux,0.0025556353
r_gp_mean_var,0.002537999
r_gp_smoothness,0.0025339534
y_peak_position_ratio,0.0025267333
y_flux_25th,0.002518466
u_flux_early_mean,0.0025006873
y_mean_time_gap,0.0024816336
z_flux_range,0.0024727585
i_gp_rise_slope,0.0024021722
color_i_minus_z,0.0023929689
r_mad,0.0023682872
r_gp_peak_time,0.0023500575
z_rise_decline_ratio,0.0023102774
y_flux_weighted_mean,0.0023053316
i_duration,0.0023029966
r_flux_above_median_frac,0.002302646
z_mad,0.002294731
i_beyond_1std,0.0022668648
z_gp_peak_time,0.0022641707
u_flux_iqr_ratio,0.002246507
z_beyond_2std,0.0022296791
i_flux_above_median_frac,0.0022284323
g_n_observations,0.002222599
r_gp_flux_std,0.0022035248
i_gp_flux_min,0.0022023527
g_gp_smoothness,0.0022021057
g_flux_early_mean,0.0021888725
i_flux_mean,0.0021755986
u_decline_rate,0.0021675988
i_flux_min,0.002164033
z_flux_early_mean,0.0021454596
r_flux_late_mean,0.0021405816
u_flux_late_mean,0.0021332873
z_rise_decline_symmetry,0.002129112
i_flux_75th,0.002128989
z_gp_var_slope,0.0021240262
i_flux_25th,0.0021157684
peak_time_diff_r_i,0.0021145341
i_flux_weighted_std,0.0021131714
z_flux_skew,0.0021058684
i_flux_positive_frac,0.0020898029
i_flux_iqr,0.0020643307
i_gp_flux_std,0.0020521153
g_flux_evolution,0.0020197737
u_amplitude,0.0019888524
z_gp_decline_slope,0.0019880056
g_flux_75th,0.0019837716
u_flux_evolution,0.0019835038
u_gp_decline_slope,0.001981307
y_max_consecutive_dec,0.0019788505
r_gp_flux_min,0.0019717242
r_decline_rate,0.001963793
r_time_after_peak,0.0019610873
z_flux_iqr,0.001959792
std_ratio_r_i,0.0019557518
g_time_after_peak,0.0019493756
g_beyond_2std,0.001942142
z_flux_25th,0.0019414918
g_flux_median,0.0019366095
color_g_minus_r_peak,0.00193324
i_flux_10th,0.0019320479
flux_ratio_i_over_z,0.0019302041
r_std_time_gap,0.001926019
y_gp_smoothness,0.0019231179
i_min_time_gap,0.0019225873
u_flux_75th,0.001920784
u_min_time_gap,0.0019169512
u_beyond_2std,0.0019135086
u_flux_min,0.001912822
i_mean_time_gap,0.0018883592
z_gp_flux_std,0.0018867071
z_flux_median,0.001883801
z_flux_max,0.0018837809
y_gp_rise_slope,0.0018813509
peak_time_diff_g_i,0.001872514
color_r_minus_i_median,0.0018606
y_amplitude,0.0018546012
g_flux_rms,0.0018535543
z_gp_smoothness,0.0018525493
i_flux_evolution_ratio,0.0018454349
g_gp_mean_var,0.0018376103
r_max_consecutive_inc,0.0018252586
g_beyond_1std,0.0018247112
color_g_minus_r_median,0.0018139336
i_time_after_peak,0.0018130102
g_rise_rate,0.001802965
y_flux_skew,0.0017787735
u_flux_positive_frac,0.0017767547
u_time_to_peak,0.0017726899
u_gp_peak_time,0.0017689731
z_amplitude,0.0017611202
u_median_time_gap,0.001760253
y_duration,0.0017565121
y_time_to_peak,0.0017530553
g_max_time_gap,0.0017302865
z_flux_95th,0.0017302582
flux_ratio_r_over_i,0.001705896
color_r_minus_i,0.001697416
i_chi2_per_dof,0.0016919681
g_flux_iqr_ratio,0.0016906442
u_gp_flux_std,0.0016814942
g_flux_min,0.0016682465
i_std_time_gap,0.0016655247
g_gp_rise_slope,0.0016572336
g_flux_iqr,0.0016535852
y_flux_05th,0.0016397507
z_std_time_gap,0.0016366388
g_flux_90th,0.0016345463
u_beyond_1std,0.0016222572
z_time_to_peak,0.0016213143
r_duration,0.0016192029
y_gp_flux_max,0.0016073559
y_flux_early_mean,0.0015984256
u_mean_time_gap,0.0015894114
y_rise_decline_ratio,0.0015892625
peak_time_diff_g_r,0.0015883285
z_n_observations,0.0015865396
y_flux_median,0.0015829313
amplitude_ratio_r_i,0.0015696494
u_gp_peak_flux,0.0015669977
r_rise_decline_ratio,0.0015580247
g_flux_evolution_ratio,0.0015514601
y_gp_peak_time,0.0015480627
r_flux_min,0.0015434839
g_decline_rate,0.0015432892
i_flux_05th,0.0015240875
y_mad,0.0015224005
r_beyond_2std,0.00152185
i_mad,0.0015058886
z_duration,0.0015026517
g_flux_late_mean,0.0015013085
i_gp_var_slope,0.0015008777
z_flux_min,0.0014939855
r_flux_75th,0.0014873105
g_max_consecutive_dec,0.001482358
z_flux_kurtosis,0.001454694
z_std_flux_change,0.0014445045
g_rise_decline_ratio,0.0014342117
r_flux_rms,0.0014332548
i_flux_rms,0.0014329068
y_gp_flux_min,0.0014323649
i_flux_90th,0.0014105759
i_flux_median,0.0014034647
r_mean_abs_flux_change,0.0013994218
g_rise_decline_symmetry,0.0013983165
u_rise_decline_symmetry,0.0013976311
u_flux_skew,0.0013955359
r_rise_decline_symmetry,0.0013757021
u_n_observations,0.0013724187
u_flux_range,0.0013645279
i_mean_abs_flux_change,0.0013620816
z_flux_iqr_ratio,0.0013616225
i_n_observations,0.0013590768
g_gp_peak_time,0.0013559955
g_gp_decline_slope,0.001346879
i_flux_early_mean,0.0013426725
y_mean_abs_flux_change,0.0013412851
y_flux_mean,0.0013403714
y_flux_std,0.0013340515
i_time_to_peak,0.0013307685
z_flux_positive_frac,0.0013278236
i_flux_range,0.0013058677
y_min_time_gap,0.0013037918
y_beyond_2std,0.0012990409
u_flux_iqr,0.0012885124
i_max_consecutive_dec,0.0012874028
y_flux_above_mean_frac,0.0012660602
i_max_flux_change,0.0012564879
y_flux_weighted_std,0.0012540265
g_min_time_gap,0.0012502531
z_peak_position_ratio,0.0012495543
i_flux_iqr_ratio,0.0012417713
i_rise_decline_ratio,0.0012333678
i_beyond_2std,0.0012327577
y_flux_evolution_ratio,0.0012321061
r_flux_90th,0.0012310665
r_flux_kurtosis,0.001224414
u_gp_var_slope,0.0012219718
u_rise_decline_ratio,0.0012076104
i_median_time_gap,0.0012038635
i_flux_kurtosis,0.0011939342
u_flux_25th,0.0011898361
y_flux_95th,0.0011612889
y_flux_evolution,0.0011506266
y_max_flux_change,0.0011489218
i_rise_rate,0.0011378076
z_mean_time_gap,0.001134755
z_chi2_per_dof,0.0011276933
r_chi2_per_dof,0.0011255826
u_flux_05th,0.0011225368
y_beyond_1std,0.0011135524
r_gp_var_slope,0.0010986319
y_flux_positive_frac,0.0010977363
u_time_after_peak,0.001096718
r_amplitude,0.0010884927
y_flux_10th,0.0010843239
z_flux_std,0.0010720128
i_flux_95th,0.001070785
y_flux_min,0.0010548772
u_flux_evolution_ratio,0.0010499842
g_gp_flux_min,0.0010486429
u_flux_kurtosis,0.0010258419
u_gp_smoothness,0.0010254148
u_flux_rms,0.0010142969
u_duration,0.0010099316
y_time_after_peak,0.0010008338
u_peak_position_ratio,0.000996596
z_flux_75th,0.000977285
g_amplitude,0.000967188
y_rise_rate,0.0009661447
g_peak_position_ratio,0.0009574787
y_gp_flux_std,0.00094916706
r_rise_rate,0.0009469199
g_flux_kurtosis,0.0009413939
r_median_time_gap,0.0009351135
u_std_time_gap,0.0009318132
z_flux_mean,0.00092854834
r_flux_early_mean,0.0009211178
y_decline_rate,0.00090968236
y_flux_iqr,0.00089666876
z_decline_rate,0.00088356575
i_gp_flux_mean,0.000883309
z_flux_90th,0.0008687658
y_median_time_gap,0.000862972
y_flux_above_median_frac,0.00085605204
y_max_time_gap,0.0008526442
y_flux_75th,0.00084851624
r_n_observations,0.0008390031
y_gp_var_slope,0.00083275087
i_rise_decline_symmetry,0.0008281938
u_mad,0.0008276083
u_gp_flux_min,0.00081584306
g_time_to_peak,0.000813717
g_flux_above_median_frac,0.00081278826
g_std_time_gap,0.00081116514
i_flux_late_mean,0.0007907873
z_flux_evolution_ratio,0.000785975
z_gp_flux_mean,0.0007763874
y_flux_max,0.00077501417
y_flux_late_mean,0.0007308771
i_gp_peak_time,0.00071860367
z_mean_abs_flux_change,0.0007184626
g_max_consecutive_inc,0.000702216
z_flux_above_median_frac,0.0006971537
g_duration,0.0006808848
y_flux_rms,0.00067132927
r_gp_peak_flux,0.0006671504
u_flux_std,0.00066356355
r_max_consecutive_dec,0.0006518389
y_flux_iqr_ratio,0.000617772
g_flux_weighted_std,0.0006102713
i_gp_flux_max,0.00058168184
u_mean_abs_flux_change,0.00056037854
u_std_flux_change,0.00055733946
y_std_flux_change,0.0005494508
g_flux_range,0.0005296669
i_flux_max,0.0005081955
u_rise_rate,0.00047935348
y_rise_decline_symmetry,0.00046818578
y_flux_90th,0.00042197815
i_max_consecutive_inc,0.0003959964
i_flux_weighted_mean,0.0003668912
u_flux_above_median_frac,0.00034868627
y_n_observations,0.00034538025
g_flux_mean,0.00034498074
z_max_consecutive_inc,0.00032623124
y_gp_flux_mean,0.00029252443
r_std_flux_change,3.6387497e-05
i_gp_peak_flux,0.0
i_flux_std,0.0
i_peak_flux,0.0
z_peak_flux,0.0
z_gp_peak_flux,0.0
g_peak_flux,0.0
z_max_consecutive_dec,0.0
y_peak_flux,0.0
u_peak_flux,0.0
y_max_consecutive_inc,0.0
